product_code,product_name,category,subcategory,brand,unit_price,cost_price,weight_kg,dimensions,stock_quantity,supplier,created_date,status
PROD0177,Standard Shoes 3901,Clothing,Shoes,LocalMaker,1521.35,618.76,42.0,93x18x51cm,964,Supplier_19,2024-02-06,ACTIVE
PROD0178,Max Educational 8824,Books,Educational,GlobalBrand,1062.69,1956.638035931233,20.952,81x17x45cm,85,Supplier_1,2025-03-25,ACTIVE
PROD0179,Elite Non-Fiction 354,Books,Non-Fiction,GlobalBrand,885.8,429.46,13.724,34x9x9cm,545,Supplier_10,2024-12-21,ACTIVE
PROD0180,Max Women 441,Clothing,Women,PremiumCo,688.58,351.23,13.525,66x52x37cm,774,Supplier_16,2025-03-01,ACTIVE
PROD0181,Premium Non-Fiction 925,Books,Non-Fiction,GlobalBrand,461.34,225.69,43.161,30x87x82cm,834,Supplier_15,2023-08-26,DISCONTINUED
PROD0182,Basic Fitness 1184,Sports,Fitness,PremiumCo,111.69,57.71,11.428,90x56x44cm,751,Supplier_16,2025-01-02,OUT_OF_STOCK
PROD0183,Basic Team Sports 118,Sports,Team Sports,PremiumCo,1362.77,768.74,45.802,30x21x15cm,578,Supplier_8,2024-05-16,ACTIVE
PROD0184,Premium Fitness 5997,Sports,Fitness,ValueBrand,2162.59,750.49,34.493,6x82x57cm,402,Supplier_17,2025-05-02,DISCONTINUED
PROD0185,Standard Accessories 8802,Clothing,Accessories,LocalMaker,538.65,346.24,37.878,30x93x10cm,830,Supplier_10,2024-02-01,DISCONTINUED
PROD0186,Basic Garden 3836,Home,Garden,ValueBrand,55.97,32.0,48.542,56x6x36cm,923,Supplier_2,2025-05-18,ACTIVE
PROD0187,Max Team Sports 3109,Sports,Team Sports,LocalMaker,675.1,233.03,32.552,87x66x27cm,951,Supplier_2,2024-10-28,ACTIVE
PROD0188,Advanced Garden 3342,Home,Garden,PremiumCo,493.33,282.01,16.443,71x58x10cm,342,Supplier_11,2024-04-06,DISCONTINUED
PROD0189,Elite Accessories 6262,Electronics,Accessories,ValueBrand,745.28,291.88,39.748,31x46x100cm,238,Supplier_10,2024-10-12,ACTIVE
PROD0190,Pro Kids 3585,Clothing,Kids,ValueBrand,1153.98,660.65,46.949,40x80x38cm,812,Supplier_19,2024-08-04,OUT_OF_STOCK
PROD0191,Ultra Outdoor 5476,Sports,Outdoor,ValueBrand,1400.31,931.99,8.658,12x88x66cm,795,Supplier_17,2023-12-21,DISCONTINUED
PROD0192,Elite Kitchen 1042,Home,Kitchen,TechCorp,828.4,594.58,6.218,98x27x46cm,896,Supplier_12,2023-12-27,DISCONTINUED
PROD0193,Basic Water Sports 2905,Sports,Water Sports,LocalMaker,705.56,412.82,33.22,24x62x90cm,657,Supplier_11,2024-12-21,DISCONTINUED
PROD0194,Basic Garden 361,Home,Garden,PremiumCo,2333.79,967.96,30.629,91x76x13cm,453,Supplier_13,2023-11-12,OUT_OF_STOCK
PROD0195,Advanced Kitchen 1475,Home,Kitchen,TechCorp,63.71,49.82,14.533,28x20x14cm,346,Supplier_5,2024-10-08,OUT_OF_STOCK
PROD0196,Advanced Tools 6013,Home,Tools,ValueBrand,2087.28,980.67,10.776,21x46x21cm,965,Supplier_4,2025-03-17,OUT_OF_STOCK
PROD0197,Premium Water Sports 7665,Sports,Water Sports,ValueBrand,1267.04,465.29,42.582,86x54x98cm,305,Supplier_20,2025-05-17,DISCONTINUED
PROD0198,Ultra Accessories 603,Clothing,Accessories,LocalMaker,1190.61,797.7,0.852,60x35x58cm,829,Supplier_7,2024-10-16,OUT_OF_STOCK
PROD0199,Premium Shoes 9830,Clothing,Shoes,LocalMaker,1932.01,701.38,47.602,34x66x78cm,234,Supplier_17,2025-04-16,ACTIVE
PROD0200,Max Outdoor 8798,Sports,Outdoor,PremiumCo,212.28,103.06,35.674,21x62x18cm,505,Supplier_8,2023-08-05,OUT_OF_STOCK
